目录回到顶部↑
第一篇　搜索引擎入门
第1章　搜索引擎与信息检索基础　
1.1　搜索引擎的历史　
1.1.1　萌芽：archie、gopher　
1.1.2　起步：robot(网络机器人)的出现与spider(网络爬虫)　
1.1.3　发展：excite、galaxy、yahoo等　
1.1.4　繁荣：infoseek、altavista、google和baidu　
1.2　信息检索系统的基本知识　
1.2.1　什么是信息检索系统　
1.2.2　信息检索的过程　
1.2.3　传统查找的优点和不足　
1.2.4　使用索引提高检索速度　
1.2.5　倒排索引　
1.2.6　评价信息检索系统的标准　
1.3　lucene简介　
1.4　小结　
第二篇　lucene开发详解
第2章　lucene入门实例　
2.1　实例介绍　
2.1.1　实例说明　
. 2.1.2　开发过程　
2.2　准备工作　
2.2.1　将文档的全角标点转换成半角标点　
2.2.2　将大文档切分成多个小文档　
2.2.3　预处理源文件的统一接口　
2.3　创建eclipse工程　
2.3.1　准备工作　
2.3.2　创建工程并引入lucene的jar包　
2.3.3　运行文档预处理类　
2.3.4　创建处理文档的索引类：indexprocessor　
2.3.5　创建检索索引的搜索类　
2.4　运行效果　
2.5　小结　
第3章　lucene索引的建立　
3.1　document逻辑文件　
3.1.1　lucene的document　
3.1.2　为document添加多种field　
3.1.3　document的内部实现　
3.2　field的内部实现　
3.2.1　field包含的类　
3.2.2　field类的构造方法　
3.3　lucene的索引工具indexwriter　
3.3.1　indexwriter的初始化　
3.3.2　向索引添加文档　
3.3.3　限制每个field中的词条的数量　
3.4　lucene索引过程详解　
3.4.1　lucene索引建立过程概述　 
3.4.2　使用adddocument方法向索引添加文档　
3.4.3　documentwriter的adddocument方法　 
3.4.4　文档的倒排　
3.4.5　对postingtable进行排序　
3.4.6　将posting信息写入索引　
3.5　索引文件格式　
3.5.1　索引的segment　
3.5.2　.fnm格式　
3.5.3　.fdx与.fdt格式　
3.5.4　.tii与.tis格式　
3.5.5　deletable格式　 
3.5.6　复合索引格式.cfs　 
3.6　索引过程的优化　 
3.6.1　合并因子mergefactor　 
3.6.2　maxmergedocs　 
3.6.3　minmergedocs　 
3.7　索引的合并与索引的优化　
3.7.1　fsdirectory与ramdirectory　
3.7.2　使用indexwriter来合并索引　 
3.7.3　索引的优化　
3.8　从索引中删除文档　 3.8.1　索引的读取工具indexreader　 
3.8.2　使用文档id号来删除特定文档　
3.8.3　使用field信息来删除批量文档　
3.9　lucene的同步问题　
3.9.1　为什么要进行同步以及lucene的同步法则　
3.9.2　commit.lock与write.lock　 
